(node:11688) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)

[6/1799] bobleer/dsh-acp-for-bitfun
[3/1799] irmia2026/irmia_devkit_open
[4/1799] 834063245-creator/HoloGram
[2/1799] try-works/role-model
[1/1799] openma-ai/open-managed-agents
[8/1799] LoserFox/dsh-git-identity
[5/1799] omdsh-dev/dsh-custom-tool
[9/1799] gfhdhytghd/Hypr-Agent-Protal
[7/1799] omdsh-dev/fabric
[10/1799] LoserFox/telegram
[11/1799] scotthuang/agent-knock-knock
[12/1799] lhh010/dsh-bash-encoding
[13/1799] omdsh-dev/dsh-data-agent
[14/1799] coppynight/dsh-doctor
[15/1799] Chinesezjc/dsh-interconnect
[16/1799] whiteguo233/dsh-openbiliclaw
[18/1799] omdsh-dev/dsh-security-audit
[17/1799] omdsh-dev/dsh-plugin-check
[20/1799] omdsh-dev/dsh-toolkit
[21/1799] AtomicsLaboratory/atomstudio
[22/1799] whiteguo233/dsh-cc-connect
[23/1799] omdsh-dev/dsh-mnemon
[19/1799] omdsh-dev/dsh-tool-csv
[24/1799] renat3u/dsh-paseo
[25/1799] omdsh-dev/dsh-plugin-dev
[28/1799] omdsh-dev/dsh-tool-encoding
[27/1799] omdsh-dev/dsh-tool-diff
[30/1799] omdsh-dev/dsh-tool-markdown
[29/1799] omdsh-dev/dsh-tool-json
[32/1799] omdsh-dev/dsh-tool-schema
[26/1799] omdsh-dev/dsh-tool-calculator
[34/1799] omdsh-dev/dsh-tool-time
[35/1799] vibeinging/dsh-trace
[31/1799] omdsh-dev/dsh-tool-regex
[37/1799] Fisfzy/zotero-harvest
[33/1799] omdsh-dev/dsh-tool-stat
[38/1799] fakechris/dsh-harness-ops
[36/1799] omdsh-dev/sandbox-micro
[39/1799] omdsh-dev/dsh-inspect
[41/1799] HuanLinOTO/dsh-plugin-mineru
[40/1799] THU-MAIC/dsh-openmaic
[43/1799] lzszq/dsh-scholar
[42/1799] Moeblack/dsh-prompt-studio
[46/1799] bill9109/dsh-webbridge
[44/1799] UynajGI/dsh-ssh
[45/1799] vibeinging/dsh-tool-search
[47/1799] Fisfzy/ego-browser
[48/1799] Fisfzy/math-lean
[49/1799] omdsh-dev/plugin-template
[50/1799] omdsh-dev/Qwen-MM-Plugins
[51/1799] omdsh-dev/sandbox-mxc
[52/1799] omdsh-dev/sandbox-nono
[54/1799] Fisfzy/zotero-wave-rag
[57/1799] alingalingling/ui-status-label
[56/1799] omdsh-dev/DSH-better-sidebar
[58/1799] Small-tailqwq/dsh-deep-whale
[53/1799] omdsh-dev/web-components
[59/1799] dingyi222666/dsh-focus-chat
[60/1799] ccq1/dsh-side-panel
[61/1799] lhh010/dsh-ui-progress
[55/1799] zhu1090093659/dsh-web-ui
[63/1799] omdsh-dev/dsh-annotation
[64/1799] chen-001/dsh-chat-width
[65/1799] william-jin-cmu/dsh-companion
[68/1799] vlln/dsh-navbar
[67/1799] lhh010/dsh-input-history
[69/1799] lhh010/dsh-paste-input
[62/1799] lhh010/dsh-ui-whale
[66/1799] omdsh-dev/dsh-genui
[72/1799] Small-tailqwq/dsh-deepcel
[71/1799] renat3u/tonghuashun-webui
[75/1799] bill9109/dsh-drag-and-drop
[74/1799] lehhair/dsh-diff-viewer
[73/1799] qyw233/dsh-deeplink
[76/1799] LaplaceYoung/dsh-qq2006
[70/1799] gameswu/dsh-plugin-background
[78/1799] 0xsline/dsh-spotlight
[80/1799] Small-tailqwq/dsh-tps
[81/1799] havingautism/dsh-ultra-ui
[82/1799] bill9109/dsh-web-ui-notify
[83/1799] omdsh-dev/ex-setting
[84/1799] vlln/whale-girl
[77/1799] dingyi222666/dsh-session-notification
[85/1799] zwrong/pi-discuss-mode
[87/1799] hellodigua/dsh-share
[88/1799] Moeblack/dsh-message-edit
[91/1799] william-jin-cmu/dsh-evolve
[86/1799] Anionex/dsh-turn-rewind
[93/1799] renat3u/dsh-web-archive
[89/1799] Zhenyu98/dsh-context-doctor
[94/1799] Moeblack/deepseek-manners
[79/1799] AdamPlatin123/dsh-ths-skin
[90/1799] omdsh-dev/dsh-session-health
[95/1799] vibeinging/dsh-agent-budget
[92/1799] csyangwen/dsh-memory-evolve
[96/1799] bill9109/dsh-conversation-share
[97/1799] omdsh-dev/dsh-kb-sieve
[98/1799] zzh-newlearner/dsh-postmortem
[99/1799] Tieboyh/dsh-session-search
[101/1799] ilharp/dsh-tool-approval
[102/1799] vibeinging/dsh-turn-navigator
[104/1799] Anionex/dsh-vision-toolkit
[103/1799] whyihaveyou/dsh-suite
[105/1799] good-boy4069/Deepseek-omnimodal
[106/1799] Anionex/dsh-computer-use
[100/1799] Buyi-wsgzg/dsh-sidechain
[108/1799] liliMozi/openhanako
[107/1799] william-jin-cmu/dsh-vision
[110/1799] SII-Holos/synergy
[111/1799] firstintent/ccteam
[112/1799] aresbit/MateBot
[113/1799] btspoony/mstar-harness
[114/1799] icetomoyo/dsh_workflow
[115/1799] zzir/agents-go
[116/1799] LoserFox/distill
[109/1799] exoharness/exo
[119/1799] vlln/dsh-loop
[120/1799] titanwings/dsh-plannotator
[121/1799] vlln/dsh-task-status
[122/1799] vibeinging/dsh-work
[117/1799] NanmiCoder/dsh-agent-teams
[118/1799] titanwings/dsh-automation
[125/1799] omdsh-dev/dsh-deep-research
[126/1799] yuezengwu/dsh-explain
[128/1799] fuhefei/dsh-sentinel
[123/1799] btspoony/dsh-advisor
[124/1799] william-jin-cmu/dsh-artifact
[130/1799] TongDucThanhNam/eragear-code-copilot
[129/1799] fakechris/dsh-track
[131/1799] edison7009/EchoBird
[127/1799] btspoony/dsh-llm-fallbacks
[132/1799] AdamPlatin123/awesome-dsh-plugins
[133/1799] Octo-o-o-o/deepseek-harness-applicants
[135/1799] huiliyi37/dsh-tianshu-tui
[134/1799] 0xsline/awesome-deepseek-harness
[136/1799] GitHubxsy/agent-skills
[137/1799] omdsh-dev/dsh-at-file
[138/1799] omdsh-dev/dsh-open-in-vscode
[140/1799] Nagi-ovo/dsh-ads
[139/1799] omdsh-dev/dsh-notification
[142/1799] ZSeven-W/dsh-openpencil
[144/1799] Nagi-ovo/dsh-visualize
[146/1799] LaplaceYoung/oh-my-dsh
[148/1799] CanglongCl/dsh-web-review
[147/1799] omdsh-dev/dsh-gomoku
[141/1799] SenmuuuuW/dsh-group-photo
[149/1799] hellodigua/dsh-emoji
[143/1799] hust-open-atom-club/oh-dsh-desktop
[150/1799] chen-001/dsh-grok-tui
[145/1799] Alex-Yanggg/awesome-DSH-plugin
[151/1799] AnacondaKC/dsh-stock-market
[152/1799] xiaohai-78/Top
[153/1799] bruc3van/awesome-dsh-plugin
[156/1799] william-jin-cmu/dsh-stickers
[155/1799] lhh010/dsh-minigames
[158/1799] icodesign/orbis
[160/1799] bill9109/dsh-101
[154/1799] Ruler4396/dsh-launcher
[163/1799] SnowCrescenter-tech/dsh-launcher
[157/1799] wangshunnn/oh-my-dsh
[162/1799] AnacondaKC/dsh-douyin
[164/1799] havingautism/dsh-notebooks
[159/1799] vlln/plugin-registry
[161/1799] Void0312Aurora/dsh-desktop-electron
[166/1799] liustack/modlens
[165/1799] HuanLinOTO/dsh-plugin-d399
[167/1799] Anionex/agent-vision-toolkit
[169/1799] Lum1104/dsh-browser
[170/1799] Nwflower/dsh-chat-import
[172/1799] PlutoKeating/dsh-lark-bot
[171/1799] Degurechaff57/dsh-openapi
[174/1799] 01Virex/dsh-status-rotator
[168/1799] liustack/modsearch
[175/1799] MuziIsabel/dsh-win-notify
[176/1799] happyren/dsh-agent-messaging
[177/1799] Electricitysheep/dsh-tool-turbo
[178/1799] yyh-001/dsh-companion
[179/1799] YYTbit/dsh-plugin-cost-tracker
[173/1799] omdsh-dev/dsh-plugin-skills
[180/1799] shaokeyibb/dsh-plugin-product-subagents
[182/1799] GiantGKL/dsh-cost
[181/1799] jiesou/dsh-stream-rules
[183/1799] wssfk12138/dsh-wechat-notify
[184/1799] moxisuki/dsh-lan
[186/1799] yanglongyun/dsh-ramify
[185/1799] titanwings/dsh-better-browser
[187/1799] KitDoesIt/dsh-compaction-instant
[188/1799] opensetk/dsh-xiaohei
[190/1799] FlashingChen/dsh-worktree
[189/1799] Flyvhidbwo/dsh-vision-proxy
[191/1799] 147228/dsh-xiaoyao-skins
[192/1799] huashenglian/dsh-her-eyes
[193/1799] Komeiji-Shiki/graycode-for-dsh
[194/1799] SnowCrescenter-tech/dsh-milestone
[195/1799] congchuanling-dot/DSH-Telegram-Relay
[196/1799] Mongfayi/dsh-recall
[197/1799] dbydd/dsh-onlyne
[198/1799] lunw/shopline-ai-toolkit-dsh
[199/1799] YYTbit/dsh-plugin-codex-bridge
[200/1799] yyh-001/dsh-expression
[201/1799] lhmd/dsh-director-toolkit
[202/1799] wingoo/codex-plugin-dsh
[203/1799] Xilin3/dsh-prompt-persona
[204/1799] zp-home/dsh-recommend
[206/1799] YYTbit/dsh-plugin-claude-bridge
[205/1799] Drifter-yh/dsh-tool-policy
[207/1799] erduotong/dsh-plugin-graph
[208/1799] mitao-su/dsh-playwright-cli
[209/1799] fff122/dsh-research-notes
[210/1799] nowledge-co/nowledge-mem-deepseek-harness
[212/1799] Qintsg/dsh-safe-delete
[211/1799] HarcoChen/dsh-vsc-integration
[213/1799] KarlOfLaw/dsh-goal-mode-enhance
[214/1799] HackSing/dsh-plugins
[215/1799] hccccc01333/dsh-report-html
[216/1799] wuxiangru915/dsh-review-loop
[217/1799] GooodWei/context-vista
[218/1799] zhaoscsc/dsh-wikilink
[219/1799] 1na-ko/dsh-hdc-bridge
[220/1799] Roy-oss1/dsh-lark (not_found)
[222/1799] hisaniwo/dsh-ergonomics
[221/1799] PerryLink/dsh-claude-move
[224/1799] Favio8/dsh-plugin-deepeye
[225/1799] AprilWizard/dsh-multi-cot
[223/1799] securstack/securstack-dsh-plugin
[226/1799] MorGogh/widget-dock
[227/1799] YYTbit/dsh-plugin-opencode-bridge
[228/1799] yoke233/dsh-openai-codex-auth
[230/1799] Elaina-real/dsh-tiered-approval
[231/1799] HeiGeAi/deepseek-harness-skin
[233/1799] keleus/deepseek-pet
[232/1799] kaziii/dsh-github-connector
[235/1799] XiLuovo/dsh-session-timeline
[234/1799] LingLambda/dsh-undo
[229/1799] LiangYin233/dsh-model-config-sync
[237/1799] MashedPotato817/dsh-git-plugin
[236/1799] Sunrisepeak/dsh-index
[240/1799] hyqhyq3/dsh-mcp-manager
[239/1799] YYTbit/dsh-plugin-pi-bridge
[242/1799] yangzhe1003/dsh-web-search-firecrawl
[241/1799] vcxmug/dsh-enhance
[243/1799] lordqyxz/dsh-ark-quota
[244/1799] bobleer/deepseek-harness-plugin-mcp
[245/1799] Player-MINEPIG/dsh-llm-codex-oauth
[246/1799] codeAnqiang-ma/dsh-superpowers
[247/1799] bugmaker2/dsh-plugin-template
[249/1799] JasonJin2006/dsh-sound-effects-plugin
[250/1799] Ericwong5021/dsh-kanban
[251/1799] Tyan66666/billion-context-dsh
[238/1799] Yihong89/dsh-plugins
[252/1799] techysy/deepseek-harness-fnos
[253/1799] rainforest888/dsh-plugins-raincode
[254/1799] PerryLink/dsh-composer-history
[248/1799] gxpppp/dsh-search-mcp
[256/1799] omdsh-dev/dsh-fun-ticker
[257/1799] pandashere/dsh-codex-bridge
[258/1799] jumpserver-east/jumpserver-dsh
[260/1799] 1475505/dsh-plugin-miliastra-toolbox
[261/1799] alooshxl/dsh-session-pins
[259/1799] Jesse-njx/dsh-skillport
[255/1799] fff122/dsh-agent-arcade
[262/1799] Moeblack/dsh-payload-capture
[263/1799] ben7am1n/dsh-browser
[264/1799] skitse/dsh-dev-actions
[265/1799] hawkongz/doubao-vision-dsh
[266/1799] qing3a/dsh-event-auditor
[267/1799] lin-cheng-lab/dsh-plugin-doctor
[268/1799] crayonlu/dsh-web-search-tavily
[269/1799] TiankunDai/dsh-vision-LMstudio
[270/1799] omdsh-dev/dsh-book2skill
